"Breed","temperament","avg_height(cm)","avg_weight(kg)","avg_lifespan(years)","group","grooming_frequency_value","grooming_frequency_category","shedding_value","shedding_category","energy_level_value","energy_level_category","trainability_value","trainability_category","demeanor_value","demeanor_category","Rank_2018","Rank_2019","Rank_2020","Rank_2021","Rank_2022","Size","score"
"Affenpinscher","Confident, Famously Funny, Fearless",26.035,3.855535145,13.5,"Toy Group",0.6,"2-3 Times a Week Brushing",0.6,"Seasonal",0.6,"0.6",0.8,"Easy Training",1,"Outgoing",148,152,163,159,148,"Small",11.96
"Afghan Hound","Dignified, Profoundly Loyal, Aristocratic",66.04,24.94758035,13.5,"Hound Group",0.8,"Daily Brushing",0.2,"Infrequent",0.8,"0.8",0.2,"May be Stubborn",0.2,"Aloof/Wary",113,113,122,114,117,"Medium",11.16
"Airedale Terrier","Friendly, Clever, Courageous",58.42,27.2155422,12.5,"Terrier Group",0.6,"2-3 Times a Week Brushing",0.4,"Occasional",0.6,"0.6",1,"Eager to Please",0.8,"Friendly",60,61,62,62,65,"Medium",11.2
"Akita","Courageous, Dignified, Profoundly Loyal",66.04,45.359237,11.5,"Working Group",0.8,"Daily Brushing",0.6,"Seasonal",0.8,"0.8",1,"Eager to Please",0.6,"Alert/Responsive",47,47,48,52,55,"Large",10.2
"Alaskan Malamute","Affectionate, Loyal, Playful",60.96,36.2873896,12,"Working Group",0.6,"2-3 Times a Week Brushing",0.6,"Seasonal",0.8,"0.8",0.4,"Independent",0.8,"Friendly",58,65,65,68,67,"Medium",10.48
"American English Coonhound","Sweet, Mellow, Sociable",62.23,24.94758035,11.5,"Hound Group",0.2,"Occasional Bath/Brush",0.4,"Occasional",0.8,"0.8",0.6,"Agreeable",0.6,"Alert/Responsive",175,177,185,184,182,"Medium",10.28
"American Eskimo Dog","Playful, Perky, Smart",35.56,9.298643585,14,"Non-Sporting Group",0.4,"Weekly Brushing",0.6,"Seasonal",0.8,"0.8",1,"Eager to Please",1,"Outgoing",122,122,119,122,123,"Medium",12.68
"American Foxhound","Independent, Easy-Going, Sweet-Tempered",58.42,29.48350405,12,"Hound Group",0.2,"Occasional Bath/Brush",0.6,"Seasonal",0.8,"0.8",0.4,"Independent",0.8,"Friendly",186,191,192,195,196,"Medium",10.64
"American Staffordshire Terrier","Confident, Smart, Good-Natured",45.72,24.94758035,14,"Terrier Group",0.2,"Occasional Bath/Brush",0.4,"Occasional",0.6,"0.6",0.6,"Agreeable",0.6,"Alert/Responsive",85,86,82,81,87,"Medium",12.16
"American Water Spaniel","Eager, Happy, Charming",41.91,15.87573295,12,"Sporting Group",0.6,"2-3 Times a Week Brushing",0.2,"Infrequent",0.6,"0.6",1,"Eager to Please",0.8,"Friendly",166,166,158,166,166,"Medium",10.88
